;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
m-y 没有 免疫 麻阳 麻药 蚂蚁 麦芽 鳗鱼 埋怨 满意 满月 蔓延 毛衣 冒烟 贸易 没用 煤油 酶原 每夜 每一 美誉 美元 萌芽 蒙阴 盟友 梦魇 梦遗 谜语 米易 密友 蜜月 密云 绵阳 棉衣 缅因 民谣 民意 民用 民乐 民运 名言 明言 名义 名誉 名媛 命运 模样 抹油 墨玉 母羊 母音 母语 牧业 沐浴
m-y-b-h-zh-y 贸易保护主义
m-y-b-y 没有必要
m-y-c-y 民意测验
m-y-ch-b 没有差别
m-y-d-ch 民意调查
m-y-d-q 绵阳地区
m-y-e 贸易额
m-y-f 免疫法
m-y-h 民营化
m-y-h-b 贸易夥伴
m-y-h-g-j 民用核国家
m-y-h-z-z-zh-x 门源回族自治县
m-y-j-q 蜜月假期
m-y-l 免疫力
m-y-l-x 没有联系
m-y-q 茫崖区
m-y-q-g 蔓延全国
m-y-r 没有人 牧羊人
m-y-s 没意思
m-y-sh-ch 贸易顺差
m-y-sh-m 没有什么
m-y-sh-y-n-l 没有生育能力
m-y-t 麦芽糖
m-y-x-zh 没有形状
m-y-y 没有用
m-y-y-d 免疫应答
m-y-z-zh 贸易组织
m-y-zh 贸易战 梦游症 牧羊者
m-y-zh-d 命运注定
m-y-zh-j 没有知觉
m-z 麻醉 码字 马子 埋葬 麦子 满足 幔子 帽子 蒙自 孟子 面子 民族 名字 模子 磨子
m-z-ch-zh-g-r 母子垂直感染
m-z-d 毛泽东
m-z-d-s-x 毛泽东思想
m-z-d-zh-y 毛泽东主义
m-z-j 麻醉剂
m-z-m 木子美
m-z-z 美滋滋
m-z-zh-y 民族主义
m-z-zh-y-q-x 民族主义情绪
m-zh 痲疹 麻疹 买帐 买主 卖主 毛毡 煤渣 没辙 媒质 梅州 美中 每周 美洲 门诊 迷阵 迷住 米脂 绵竹 免职 面罩 民众 民主 明智 名着 墨汁 某种 拇指 木制
m-zh-b 美洲豹
m-zh-b-z 美中不足
m-zh-d 没找到 民主党
m-zh-d-r 民主党人
m-zh-g-k 墨竹工卡
m-zh-l 麦哲伦 满洲里
m-zh-m 墓志铭
m-zh-sh 门诊室
m-zh-w-r 目中无人
m-zh-w-y 美洲兀鹰
m-zh-x 满州乡 毛主席
m-zh-y-d-sh 毛织运动衫
m-zh-y-sh 莫衷一是
m-zh-zh-y-zh 民主主义者
m-zh-zh-zh 民主政治
ma 么 码 吗 马 麻 妈 嘛 骂 蟆 嬷 蚂 玛 溤 犸 唛 禡 痲 傌 抹 杩
ma-an-shan 马鞍山
ma-bei 马背
ma-bi 麻痹
ma-bian 马边 马鞭
ma-bian-yi-zu-zi-zhi-xian 马边彝族自治县
ma-che 马车
ma-cheng 麻城
ma-da 马达
ma-da-jia-si-jia 马达加斯加
ma-de-la-si 马德拉斯
ma-de-li 马德里
ma-deng 马蹬
ma-dou-zhen 麻豆镇
ma-duo 玛多
ma-er-bao-bing-du 马尔堡病毒
ma-er-dai-fu 马尔代夫
ma-er-kang 马尔康
ma-er-ta 马耳他
ma-fan 麻烦
ma-fei 吗啡
ma-fu 马夫
ma-gong 马公
ma-guan 马关
ma-hu 马虎
ma-huang 麻黄
ma-jia-xiang 玛家乡
ma-jiang 麻江 麻将
ma-jiu 马厩
ma-ju 马具
ma-ke 马克
ma-ke-fu-yin 马可福音
ma-ke-ni 马可尼
ma-ke-si 马克思
ma-ke-si-zhu-yi 马克思主义
ma-la-bo 马拉博
ma-la-ji-shu 玛拉基书
ma-la-song 马拉松
ma-la-wei 马拉维
ma-lai 马来
ma-lai-ren 马来人
ma-lai-wen 马来文
ma-lai-xi-ya 马来西亚
ma-lai-xi-ya-yu 马来西亚语
ma-lai-ya 马来亚
ma-lai-yu 马来语
ma-lan 马兰
ma-li 马里 玛丽 马力
ma-li-lan 马里兰
ma-li-po 麻栗坡
ma-ling-shu 马铃薯
ma-long 马龙
ma-lu 马路
ma-lu-kou 马路口
ma-ma 妈妈
ma-ma-hu-hu 马马虎虎
ma-mi 妈咪
ma-mu 麻木
ma-na-ma 马纳马
ma-na-si 玛纳斯
ma-nao 玛瑙
ma-ni-la 马尼拉
ma-pu-tuo 马普托
ma-qi-dun 马其顿
ma-qin 玛沁
ma-qu 玛曲
ma-que 麻雀
ma-sa-zhu-sai 麻萨诸塞 马萨诸塞
ma-sai-lu 马塞卢
ma-shan 马山
ma-shang 马上
ma-shao-er-qun-dao 马绍尔群岛
ma-shu 马术
ma-si-ka-te 马斯喀特
ma-tai-fu-yin 马太福音
ma-ti-ni-ke 马提尼克
ma-ti-tie 马蹄铁
ma-tou 码头
ma-xi 马戏
ma-xi-tuan 马戏团
ma-yang 麻阳
ma-yao 麻药
ma-yi 蚂蚁
ma-zhen 痲疹 麻疹
ma-zi 码字 马子
ma-zui 麻醉
ma-zui-ji 麻醉剂
mai 卖 买 埋 脉 迈 霾 麦 劢 荬
mai-a-mi 迈阿密 麦阿密
mai-a-mi-tan 迈阿密滩
mai-bo 脉搏 脉欂
mai-dang-lao 麦当劳
mai-dian 卖点
mai-fang 买方
mai-fu 埋伏
mai-ge-ti 麦盖提
mai-guo 卖国
mai-hao 买好
mai-jia 买价
mai-jin 买进
mai-jiu 麦酒
mai-ke-feng 麦克风
mai-ke-li 迈科里 麦科里
mai-ke-wei 麦克维
mai-liao-xiang 麦寮乡
mai-mai 买卖
mai-mo 埋没
mai-si-ka-lin 麦司卡林
mai-tong 买通
mai-ya 麦芽
mai-ya-tang 麦芽糖
mai-zang 埋葬
mai-zhang 买帐
mai-zhe-lun 麦哲伦
mai-zhu 买主 卖主
mai-zi 麦子
man 满 慢 瞒 埋 漫 蔓 馒 蛮 鳗 鬘 鬗 颟 镘 熳 缦 谩 曼 槾 鄤 幔 墁 屘 嫚 螨 鞔
man-bu 漫步
man-chang 慢长 漫长
man-che-si-te 曼彻斯特
man-che-si-te-bian-ma 曼彻斯特编码
man-cheng 满城
man-de-la 曼德拉
man-gan 蛮干
man-gu 曼谷
man-heng 蛮横
man-hua 漫画
man-hua-ji 慢化剂
man-huai 满怀
man-jing 蔓菁
man-lei-ji 慢累积
man-man 慢慢
man-qi 满期
man-qiang 满腔
man-shen-chen-ai 满身尘埃
man-shou 满手
man-tou 馒头
man-tun-tun 慢吞吞
man-xing 慢性
man-yan 蔓延
man-yan-quan-guo 蔓延全国
man-yi 满意
man-yu 鳗鱼
man-yuan 埋怨
man-yue 满月
man-zhou-li 满洲里
man-zhou-xiang 满州乡
man-zi 幔子
man-zu 满足
mang 忙 茫 芒 蟒 莽 氓 盲 尨 駹 硭 漭 鋩 杗 邙 哤
mang-chang 盲肠
mang-cong 盲从
mang-guo 芒果
mang-jin-mang-chu 忙进忙出
mang-kang 芒康
mang-liu 盲流
mang-lu 忙碌
mang-mang 茫茫
mang-mu 盲目
mang-ran 茫然
mang-ren 盲人
mang-wen 盲文
mang-ya-qu 茫崖区
mao 冒 矛 毛 猫 貌 锚 髦 蟊 蝥 髳 瞀 芼 懋 旄 昴 耄 贸 帽 茂 卯 铆 茅 毷 瑁 氂 楙 泖 鄮 袤 媢 眊 冇 兞 峁 牦 茆
mao-bi 毛笔
mao-bi-ji 毛哔叽
mao-bing 矛柄 毛病
mao-chong 毛虫
mao-dun 矛盾
mao-fa 毛发
mao-fan-zhe 冒犯者
mao-jiao-sheng 猫叫声
mao-jin 毛巾 冒进
mao-li-qiu-si 毛里求斯
mao-li-ta-ni-ya 毛里塔尼亚
mao-lin-xiang 茂林乡
mao-mao-yu 毛毛雨
mao-mi 猫咪 茂密
mao-ming 茂名
mao-pai 毛派 冒牌
mao-pai-huo 冒牌货
mao-pi 毛皮
mao-rong-rong 毛茸茸
mao-she 茅舍
mao-sheng 茂盛
mao-shua 毛刷
mao-tai-jiu 茅台酒
mao-tan 毛毯
mao-tou 矛头
mao-tou-ying 猫头鹰
mao-tou-zhi-xiang 矛头指向
mao-wu 茅屋
mao-wu-ding 茅屋顶
mao-xian 毛线 冒险 茂县
mao-yan 冒烟
mao-yi 毛衣 贸易
mao-yi-bao-hu-zhu-yi 贸易保护主义
mao-yi-e 贸易额
mao-yi-huo-ban 贸易夥伴
mao-yi-shun-cha 贸易顺差
mao-yi-zhan 贸易战
mao-yi-zu-zhi 贸易组织
mao-ze-dong 毛泽东
mao-ze-dong-si-xiang 毛泽东思想
mao-ze-dong-zhu-yi 毛泽东主义
mao-zhan 毛毡
mao-zhi-yun-dong-shan 毛织运动衫
mao-zhu-xi 毛主席
mao-zi 帽子
me 么 麽
mei 没 美 每 酶 眉 媒 妹 枚 昧 媚 梅 寐 煤 玫 楣 黴 魅 韎 袂 煝 镁 霉 腜 苺 沬 脢 渼 湄 浼 鋂 嵋 郿 莓 禖 媺 眛 媄 痗 堳 瑂 糜 猸 镅 鹛
mei-chai-shi 美差事
mei-chi-mei-chuan 没吃没穿
mei-ci 媚词
mei-cuo 没错
mei-de 美德
mei-dong-shi-jian 美东时间
mei-du 梅毒
mei-duan-kou-jia-ge 每端口价格
mei-fa 没法
mei-fu 妹夫
mei-ge 每隔
mei-ge-ren 每个人
mei-gong-he 湄公河
mei-gong-he-san-jiao-zhou 湄公河三角洲
mei-gu 美姑
mei-guan 美观
mei-guan-xi 没关系
mei-gui 玫瑰
mei-guo 美国
mei-guo-guang-bo-gong-si 美国广播公司
mei-guo-guo-hui 美国国会
mei-guo-guo-jia-hang-tian-hang-kong-ju 美国国家航天航空局
mei-guo-hang-kong-gong-si 美国航空公司
mei-guo-jun-ren 美国军人
mei-guo-neng-yuan-bu 美国能源部
mei-guo-ren 美国人
mei-guo-ren-min 美国人民
mei-guo-yi-wai 美国以外
mei-guo-yu-hang-ju 美国宇航局
mei-guo-zheng-fu 美国政府
mei-guo-zhi-yin 美国之音
mei-guo-zi-xun-jiao-huan-biao-zhun-ma 美国资讯交换标准码
mei-hao 美好
mei-he-kou 梅河口
mei-hua 梅花
mei-hui 煤灰
mei-jiang-jun-fei-yan 黴浆菌肺炎
mei-jie 眉睫 媒介 媒界
mei-jing-yan 没经验
mei-jun 霉菌 美军
mei-jun-du-su 霉菌毒素
mei-kuang 煤矿
mei-kuang-yu-xia 每况愈下
mei-lan 美蓝
mei-lan-fang 梅兰芳
mei-li 美丽 魅力
mei-li-jian-he-zhong-guo 美利坚合众国
mei-lian-she 美联社
mei-ling 美玲
mei-man 美满
mei-mao 眉毛 美貌
mei-mei 每每 妹妹
mei-miao 美妙
mei-mu-chuan-qing 眉目传情
mei-nai-zi-jiang 美乃滋酱
mei-nian 每年
mei-nian-yi-du 每年一度
mei-nong-zhen 美浓镇
mei-pai 梅派
mei-qi 煤气
mei-ren 每人 美人
mei-ren-zhu 没人住
mei-ri 每日 美日
mei-sai-di-si-ben-chi 梅塞迪斯奔驰
mei-shan 眉山
mei-shan-xiang 梅山乡
mei-shao 眉梢
mei-shen-ma 没什么
mei-shen-me 没什么 没甚么
mei-shi-er 没事儿
mei-shu 美术
mei-shu-guan 美术馆
mei-shuo-de 没说的
mei-suo-bu-da-mi-ya 美索不达米亚
mei-tan 湄潭 煤炭
mei-ti 媒体
mei-ti-bao-dao 媒体报导
mei-ti-fang-wen-kong-zhi 媒体访问控制
mei-ti-jie-kou-lian-jie-qi 媒体接口连接器
mei-tian 每天
mei-tou 眉头
mei-wei 美味
mei-wen-ti 没问题
mei-xian 眉县
mei-xiang 煤箱
mei-xie 煤屑
mei-xin-yan 没心眼
mei-ye 每夜
mei-yi 每一
mei-yi-si 没意思
mei-yong 没用
mei-you 没有 煤油
mei-you-bi-yao 没有必要
mei-you-cha-bie 没有差别
mei-you-lian-xi 没有联系
mei-you-ren 没有人
mei-you-shen-me 没有什么
mei-you-sheng-yu-neng-li 没有生育能力
mei-you-xing-zhuang 没有形状
mei-you-yong 没有用
mei-you-zhi-jue 没有知觉
mei-yu 美誉
mei-yuan 酶原 美元
mei-zha 煤渣
mei-zhao-dao 没找到
mei-zhe 没辙
mei-zhi 媒质
mei-zhong 美中
mei-zhong-bu-zu 美中不足
mei-zhou 梅州 每周 美洲
mei-zhou-bao 美洲豹
mei-zhou-wu-ying 美洲兀鹰
mei-zi-zi 美滋滋
men 们 门 闷 焖 懑 钔 扪 穈 璊
men-dang-hu-dui 门当户对
men-dian 门垫
men-gang 门岗
men-hu 门户
men-kou 门口
men-lang 门廊
men-men-bu-le 闷闷不乐
men-re 闷热
men-shi-bu 门市部
men-shuan 门栓 门闩
men-suo 门锁
men-tou-gou-qu 门头沟区
men-tu 门徒
men-wai-han 门外汉
men-yuan-hui-zu-zi-zhi-xian 门源回族自治县
men-zhen 门诊
men-zhen-shi 门诊室
meng 猛 梦 蒙 氓 懵 萌 朦 鸏 艋 蠓 虻 蜢 艨 礞 锰 盟 檬 莔 濛 孟 曚 幪 甍 甿 勐 瞢
meng-bang 盟邦
meng-cheng 蒙城
meng-chuang 猛撞
meng-cun-hui-zu-zi-zhi-xian 孟村回族自治县
meng-da-na 蒙大拿
meng-dai-er 蒙代尔
meng-de-wei-di-ya 蒙得维的亚
meng-die 猛跌
meng-gu 蒙古
meng-gu-bao 蒙古包
meng-guo 盟国
meng-hai-xian 勐海县
meng-hao-ran 孟浩然
meng-hua 梦话
meng-huan 梦幻
meng-jia-la 孟加拉
meng-jia-la-gong-he-guo 孟加拉共和国
meng-jia-la-guo 孟加拉国
meng-jia-la-yu 孟加拉语
meng-jian 梦见
meng-jin 孟津
meng-jing 梦境
meng-la-xian 勐腊县
meng-lang 孟浪
meng-lie 猛烈
meng-long 朦胧
meng-luo-wei-ya 蒙罗维亚
meng-mai 孟买
meng-mei 梦寐
meng-ran 猛然
meng-shan 蒙山
meng-shou 蒙受
meng-tuo-luo-la 蒙托罗拉
meng-wen 蒙文
meng-xian 孟县
meng-xiang 梦想
meng-ya 萌芽
meng-yan 梦魇
meng-yi 梦遗
meng-yin 蒙阴
meng-you 盟友
meng-you-zheng 梦游症
meng-zi 蒙自 孟子
mi 米 密 迷 秘 觅 蜜 靡 禰 鼏 麛 麋 縻 糸 敉 濔 羃 幂 弥 谜 糜 醚 眯 宓 弭 醾 嘧 銤 咪 猕 汨 蘼 幦 谧 芈 塓 冞 泌 祢 脒
mi-bi-men 密闭门
mi-bu 弥补
mi-de-er-bo-li 米德尔伯里
mi-ding 嘧啶
mi-du 弥渡 密度
mi-du-ji 密度计
mi-fan 米饭
mi-fen 米粉
mi-fen-rou 米粉肉
mi-feng 密封 蜜蜂
mi-feng-fu-she-yuan 密封辐射源
mi-hou-tao 猕猴桃
mi-hu 迷糊
mi-huo 迷惑
mi-ji 密集
mi-jia-shu 弥迦书
mi-jue 秘诀
mi-ke-luo-ni-xi-ya 密克罗尼西亚
mi-lan 米兰
mi-lan-xing-du-ji 糜烂性毒剂
mi-le 弥勒
mi-lian 迷恋
mi-lin 米林
mi-lu 麋鹿
mi-luan 迷乱
mi-luo 汨罗
mi-ma 密码
mi-ma-zi 密码子
mi-man 弥漫
mi-meng 迷蒙
mi-mi 秘密
mi-qie 密切
mi-qie-zhu-yi 密切注意
mi-quan 米泉
mi-ren 迷人
mi-sa 弥撒
mi-sai-ya 弥赛亚
mi-shan 密山
mi-shi 迷失 密室
mi-shu 秘书
mi-shu-zhang 秘书长
mi-su-li 米苏里 密苏里
mi-tan 密谈
mi-tao 蜜桃
mi-tuo-xiang 弥陀乡
mi-xi-xi-bi 密西西比
mi-xi-xi-bi-zhou 密西西比州
mi-xian 密县
mi-xie-gen 密歇根
mi-xin 迷信
mi-yi 米易
mi-you 密友
mi-yu 谜语
mi-yue 蜜月
mi-yue-jia-qi 蜜月假期
mi-yun 密云
mi-zhen 迷阵
mi-zhi 米脂
mi-zhu 迷住
mian 面 免 眠 冕 绵 娩 勉 鮸 眄 靦 缅 棉 湎 沔 絻 愐 偭 俛 丏 腼 黾 渑
mian-ao 棉袄
mian-bao 面包
mian-bao-che 面包车
mian-bao-pi 面包皮
mian-bao-shi-fu 面包师傅
mian-bei 棉被
mian-chi 渑池
mian-chu 免除
mian-de 免得
mian-dian 缅甸
mian-dian-yu 缅甸语
mian-dui 面对
mian-dui-mian 面对面
mian-fei 免费
mian-fei-ruan-jian 免费软件
mian-fen 面粉
mian-hua 棉花
mian-huai 缅怀
mian-ji 面积
mian-ju 面具
mian-kong 面孔
mian-li 勉励
mian-lin 面临
mian-lin-kun-nan 面临困难
mian-mao 面貌
mian-mian-ju-dao 面面俱到
mian-mu 面目
mian-ning 冕宁
mian-pang 面庞
mian-qian 面前
mian-qiang 勉强
mian-rong 面容
mian-sha 面纱
mian-tiao 面条
mian-tiao-er 面条儿
mian-xian 勉县
mian-xiang 面向
mian-xiang-dui-xiang-de-ji-shu 面向对象的技术
mian-xiang-dui-xiang-yu-yan 面向对象语言
mian-xiang-lian-jie 面向连接
mian-yang 绵阳
mian-yang-di-qu 绵阳地区
mian-yi 免疫 棉衣
mian-yi-fa 免疫法
mian-yi-li 免疫力
mian-yi-ying-da 免疫应答
mian-yin 缅因
mian-zhao 面罩
mian-zhi 免职
mian-zhu 绵竹
mian-zi 面子
miao 苗 描 妙 庙 秒 渺 缪 瞄 淼 眇 杪 藐 缈 邈 喵 玅 鹋
miao-hong 描红
miao-hua 描画
miao-hui 描绘
miao-jin 描金
miao-li 苗栗
miao-mang 渺茫
miao-mo 描摹
miao-shu 描述
miao-tu 描图
miao-xiao 渺小
miao-xie 描写
mie 灭 蔑 蠛 篾 衊 咩 幭 乜
mie-jue 灭绝
mie-shi 蔑视
mie-wang 灭亡
min 民 敏 泯 玟 黾 愍 闽 悯 抿 缗 罠 闵 岷 暋 旼 旻 敃 苠 痻 刡 珉 皿 鳘
min-bing 民兵
min-diao 民调
min-feng 民丰
min-gan 敏感
min-gan-wu-zhi 敏感物质
min-ge 民歌
min-hang 民航
min-he 民和
min-hou-xian 闽侯县
min-jian 民间
min-jian-zu-zhi 民间组织
min-jie 敏捷
min-jin-dang 民进党
min-qin 民勤
min-qing 闽清
min-quan 民权
min-rui 敏锐
min-sheng 民生
min-shi 民事
min-shu-ji 民数记
min-xian 岷县
min-xiong-xiang 民雄乡
min-xuan 民选
min-yao 民谣
min-yi 民意
min-yi-ce-yan 民意测验
min-yi-diao-cha 民意调查
min-ying-hua 民营化
min-yong 民用
min-yong-he-guo-jia 民用核国家
min-yue 民乐
min-yun 民运
min-zhong 民众
min-zhu 民主
min-zhu-dang 民主党
min-zhu-dang-ren 民主党人
min-zhu-zheng-zhi 民主政治
min-zhu-zhu-yi-zhe 民主主义者
min-zu 民族
min-zu-zhu-yi 民族主义
min-zu-zhu-yi-qing-xu 民族主义情绪
ming 名 明 命 鸣 铭 冥 瞑 蓂 螟 洺 暝 榠 溟 鄍 茗 酩
ming-bai 明白
ming-bao 明报
ming-chan 名产
ming-cheng 名称
ming-ci 名词 名次
ming-dai 明代
ming-dan 名单
ming-de-zhen 明德镇
ming-e 名额
ming-fu-qi-shi 名副其实
ming-hao 名号
ming-jian-xiang 名间乡
ming-jiao 名叫 鸣叫
ming-jiao-xiao 鸣角鴞
ming-jing 明净
ming-lang 明朗
ming-liang 明亮
ming-liao 明膫
ming-ling 命令
ming-liu 名流
ming-lu-fu-wu 名录服务
ming-mai 命脉
ming-ming 明明 命名
ming-ming-fa 命名法
ming-ming-zuo-ye 命名作业
ming-ni-su-da 明尼苏达
ming-nian 明年
ming-pai 名牌
ming-pian 名片
ming-qi 名气
ming-que 明确
ming-ren 名人
ming-ri 明日
ming-shan 名山
ming-sheng 名声 名胜
ming-shui 明水
ming-si-ke 明斯克
ming-ti 命题
ming-tian 明天
ming-wang 名望
ming-wang-xing 冥王星
ming-wen 明文
ming-wen-gui-ding 明文规定
ming-xi 明溪
ming-xian 明显
ming-xian-de-ju-fa-xian-suo 明显的句法线索
ming-xiang 瞑想
ming-xin-pian 明信片
ming-xing 明星
ming-yan 名言 明言
ming-yi 名义
ming-yu 名誉
ming-yuan 名媛
ming-yun 命运
ming-yun-zhu-ding 命运注定
ming-zhi 明智
ming-zhu 名着
ming-zi 名字
miu 谬 缪
miu-lun 谬论
miu-wu 谬误
mo 没 模 默 魔 末 摸 蓦 莫 墨 漠 麽 陌 寞 抹 磨 貉 膜 摹 貘 貊 瘼 藦 秣 镆 霢 沫 摩 蘑 靺 纆 嫫 殁 歾 馍 糢 鄚 茉 谟 眽 妺 劘 嘿 耱
mo-ai 默哀
mo-bu 抹布 莫不
mo-ca 摩擦 磨擦
mo-da 莫大
mo-dao 默祷
mo-duan 末端
mo-er-bo 墨尔钵
mo-er-duo-wa 摩尔多瓦
mo-er-zi-bi-gang 莫尔兹比港
mo-fa 魔法
mo-fan 模范
mo-fang 模仿
mo-fang-zhu 磨坊主
mo-fei 莫非
mo-gu 蘑菰 蘑菇
mo-guang 磨光
mo-gui 魔鬼
mo-ha-wei-sha-mo 莫哈韦沙漠
mo-he 漠河
mo-hei 摸黑
mo-hu 糢糊 模糊
mo-hu-luo-ji 模糊逻辑
mo-hua 摹画
mo-jia-di-sha 摩加迪沙
mo-jiang-ha-ni-zu-zi-zhi-xian 墨江哈尼族自治县
mo-jie-tuo 摩揭陀
mo-jing 墨镜
mo-ka 摩卡
mo-ke-mu-wan 莫克姆湾
mo-kuai-hua 模块化
mo-kuai-hua-li-lun 模块化理论
mo-li-ju-zhi 茉莉菊酯
mo-luo 没落
mo-luo-ge 摩洛哥
mo-luo-ni 莫罗尼
mo-men-jing 摩门经
mo-ming 莫名
mo-ming-qi-miao 莫名其妙
mo-na-ge 摩纳哥
mo-ni 模拟 莫逆
mo-ni-ka-lai-wen-si-ji 莫尼卡莱温斯基
mo-pian 抹片
mo-ren 默认
mo-ru 莫如
mo-sai-ke 魔赛克
mo-sang-bi-ke 莫桑比克
mo-sha 磨砂 抹杀
mo-sheng 陌生
mo-sheng-ren 陌生人
mo-shi 模式 磨石
mo-shou 没收
mo-shu 魔术
mo-shu-shi 魔术师
mo-shui 墨水
mo-shui-ping-jia 墨水瓶架
mo-si-ke 莫斯科
mo-su-er 摩苏尔
mo-sui 磨碎
mo-suo 摸索
mo-te 模特
mo-te-er 模特儿
mo-tian-da-lou 摩天大楼
mo-tian-lou 摩天搂
mo-tuo 摩托 墨脱
mo-tuo-che 摩托车
mo-tuo-luo-la 摩托罗拉
mo-xi 摩西
mo-xi-ge 墨西哥
mo-xi-ge-cheng 墨西哥城
mo-xi-ge-ren 墨西哥人
mo-xi-ge-wan 墨西哥湾
mo-xi-lv-fa 摩西律法
mo-xing 模型 模形
mo-xu-you 莫须有
mo-yang 模样
mo-you 抹油
mo-yu 墨玉
mo-zhi 墨汁
mo-zhong-yi-shi 莫衷一是
mo-zhu-gong-ka 墨竹工卡
mo-zi 模子 磨子
mou 某 谋 眸 缪 麰 鍪 蛑 牟 鉾 哞 侔
mou-chu 某处
mou-ding 牟定
mou-qiu 谋求
mou-qu 谋取
mou-ren 某人
mou-sha 谋杀
mou-sha-an 谋杀案
mou-shi 某时
mou-wu 某物
mou-xie 某些
mou-zhong 某种
mu 目 母 拇 木 姆 姥 幕 慕 牧 墓 暮 牡 牳 钼 穆 睦 募 亩 霂 楘 沐 苜 幙 牟 仫 坶 毪
mu-ba-ba-na 姆巴巴纳
mu-ban 母板 木板 木版
mu-biao 目标
mu-biao-di-zhi 目标地址
mu-biao-pi-pei-zuo-ye 目标匹配作业
mu-biao-shi-chang 目标市场
mu-cai 木材
mu-chang 牧场
mu-chuan 母船 沐川
mu-dan 牡丹
mu-dan-fang 牡丹坊
mu-dan-jiang 牡丹江
mu-dan-jiang-di-qu 牡丹江地区
mu-dan-ka 牡丹卡
mu-dan-xiang 牡丹乡
mu-dao-you 慕道友
mu-deng-kou-dai 目瞪口呆
mu-di 墓地 目的
mu-di-di 目的地
mu-ding 木钉
mu-du 目睹
mu-er 木耳
mu-gong 木工
mu-gua 木瓜
mu-guang 目光
mu-guang-duan-qian 目光短浅
mu-gui-ying 穆桂英
mu-han-mo-de 穆罕默德
mu-hua 募化
mu-ji 母鸡 募集
mu-ji-zhe 目击者
mu-jiang 木匠
mu-ju-tang 木聚糖
mu-juan 募捐
mu-kuai 木块
mu-kuan 募款
mu-lan 木兰
mu-leng 穆棱
mu-li 牡蛎
mu-li-zang-zu-zi-zhi-xian 木里藏族自治县
mu-liao 幕僚 木料
mu-lu 牡鹿 目录
mu-ma 母马
mu-min 牧民
mu-nai-yi 木乃伊
mu-niu 母牛
mu-ou 木偶
mu-ping 牟平
mu-qian 目前
mu-qian-hai-bu-qing-chu 目前还不清楚
mu-qian-shi-jie 目前世界
mu-qin 母亲
mu-qin-jie 母亲节
mu-qu 牧区
mu-ren 牧人
mu-sha-la-fu 穆沙拉夫
mu-shi 牧师
mu-shi-zhi-zhi 牧师之职
mu-si-lin 穆斯林
mu-tan 木炭
mu-tang-chun 木糖醇
mu-tong 木桶
mu-tou 木头
mu-wa 木瓦
mu-xi 母系
mu-xiao 母校
mu-xing 木星
mu-xue 墓穴
mu-yang 模样 母羊
mu-yang-ren 牧羊人
mu-yang-zhe 牧羊者
mu-ye 牧业
mu-yin 母音
mu-yu 母语 沐浴
mu-zhi 拇指 木制
mu-zhi-ming 墓志铭
mu-zhong-wu-ren 目中无人
mu-zi-chui-zhi-gan-ran 母子垂直感染
mu-zi-mei 木子美
n 你 能 年 那 内 女 拿 您 男 难 南 脑 呢 纳 娘 哪 怒 泥 纽 闹 弄 拟 凝 念 嗯 唔
n-a-t-p-y-w 拟阿拖品药物
n-ai 难捱 溺爱
n-an 南安 宁安 农安
n-an-m-sh 男按摩师 女按摩师
n-an-s 鸟胺酸
n-ao 南澳
n-ao-x 南澳乡
n-b 那边 难保 南北 南边 南部 内部 宁波
n-b-d-q 宁波地区
n-b-er 尼泊尔 诺贝尔
n-b-er-h-p-j 诺贝尔和平奖
n-b-f-y-z-d 内爆法原子弹
n-b-j 南北极
n-b-j-g 内部结构
n-b-l-s-j 内布拉斯加
n-b-w 内部网
n-b-x 内埔乡
n-c 内存 纳粹 农村
n-ch 南岔 南昌 南城 南充 难处 南川 内臣 年初 宁城 农场
n-ch-d-q 南充地区
n-ch-x 南朝鲜
n-ch-x-j-sh 脑成像技术
n-d 乃东 南丹 难道 难得 难度 脑袋 脑岛 内地 内弟 拟定 年代 年底 年度 宁德 宁都 牛痘 牛顿 纽带 钮带 浓度 弄短 虐待 挪动
n-d-ch 年代初
n-d-d-q 宁德地区
n-d-k-t 南达科他
n-d-l-x 牛顿力学
n-d-t 脑电图
n-er 哪儿 乃尔 女儿
n-f 奶粉 耐烦 南方 南非 南丰 泥封 年份 农夫 懦夫
n-f-d 女房东
n-f-l 纽芬兰
n-f-w-y 女服物员
n-g 哪个 南宫 南瓜 难怪 难关 难过 脑干 内阁 那个 能干 能够 尼姑 捏估 宁冈 凝固 宁国
n-g-j 女管家
n-g-n-t-h 脑功能特化
n-g-q 南港区
n-g-sh-w 能歌善舞
n-g-x 南竿乡
n-g-y 男高音 女高音
n-h 耐火 男孩 南海 南和 南华 南汇 脑海 恼火 讷河 内涵 内行 内黄 你好 年会 捏合 宁海 宁河 宁化 浓厚 农户 怒吼 怒火 女孩 女皇 暖壶 暖和
n-h-d 内华达
n-h-l 尼赫鲁
n-h-q 内湖区
n-h-s 牛磺酸
n-h-sh 那鸿书
n-h-t 内含体
n-h-x 南化乡
